credit_id,age,monthly_income,employment_years,loan_amount,loan_term_months,interest_rate,past_due_30d,inquiries_6m,target
461,53,25957.84,16.3,108512.84,36,15.73,0,2,0
462,27,19716.58,2.1,912161.61,12,35.97,0,3,0
463,54,27724.34,18.4,346254.51,60,28.61,1,2,0
464,39,40831.57,5.8,1046600.16,36,31.77,0,1,1
465,21,20098.78,0.2,907978.18,48,33.66,1,0,0
466,64,20564.03,13.4,1068560.95,12,38.46,2,3,0
467,28,34389.0,3.3,298313.51,18,34.68,1,3,0
468,47,26172.44,7.8,660986.67,18,31.23,0,0,1
469,29,35476.28,2.4,946160.44,24,38.45,3,1,1
470,62,28147.78,26.5,332554.7,18,19.09,1,2,0
471,54,36155.42,12.2,315358.25,6,20.35,0,2,0
472,57,19687.17,14.1,81259.45,18,34.65,0,3,0
473,40,28163.17,4.6,1152292.59,12,35.71,1,1,0
474,42,26271.99,8.3,866519.41,18,39.0,2,2,1
475,49,18479.89,9.6,780894.41,12,38.16,2,2,1
476,56,16363.08,18.2,905593.93,12,35.54,0,2,1
477,59,35954.59,11.8,661354.86,24,39.0,1,2,1
478,21,25013.39,0.6,597553.89,18,32.65,0,0,1
479,50,19775.56,19.9,566962.08,18,34.47,0,1,0
480,25,27346.32,1.2,786505.09,24,28.07,0,6,0
481,33,41974.04,3.3,281765.22,36,28.31,0,3,0
482,58,12730.32,9.8,1071267.5,18,33.51,0,2,0
483,32,16750.38,6.1,983515.23,24,38.1,1,2,1
484,56,20475.61,9.4,451998.15,60,36.72,2,1,0
485,41,47165.25,13.2,715400.69,24,30.99,1,5,0
486,31,31222.85,6.3,212181.39,48,34.24,1,2,0
487,36,36995.85,9.8,1168198.19,36,25.09,0,0,0
488,44,18976.25,11.1,1088326.59,6,37.34,0,4,0
489,55,19113.73,24.4,1110182.13,18,35.94,2,1,0
490,48,33081.68,6.2,431987.5,36,31.83,3,1,0
491,62,28865.32,16.8,244504.91,60,21.01,1,2,0
492,60,34271.13,14.5,293537.99,24,34.61,0,3,0
493,54,26484.51,22.9,153501.6,12,32.88,2,3,0
494,48,31174.33,13.7,188127.22,24,34.55,1,1,0
495,34,29891.87,8.4,132000.21,12,25.73,0,2,0
496,39,37131.41,5.4,1188296.53,36,32.05,0,1,0
497,26,37513.38,4.1,135166.34,24,23.02,2,2,0
498,37,16043.27,7.6,202423.39,36,36.19,0,1,0
499,62,12880.32,18.8,1001342.78,48,32.59,0,0,0
500,40,40159.36,13.7,717276.25,24,20.69,0,1,0
